[0.025s] Invoking command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble LD_LIBRARY_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/jetsonros2/MyProject/kopikia_ws/build/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib/python3.10/site-packages:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/jetsonros2/MyProject/kopikia_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.125s] -- The CXX compiler identification is GNU 11.4.0
[0.132s] -- Detecting C compiler ABI info
[0.202s] -- Detecting C compiler ABI info - done
[0.207s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.208s] -- Detecting C compile features
[0.208s] -- Detecting C compile features - done
[0.211s] -- Detecting CXX compiler ABI info
[0.281s] -- Detecting CXX compiler ABI info - done
[0.287s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.288s] -- Detecting CXX compile features
[0.288s] -- Detecting CXX compile features - done
[0.291s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.457s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.558s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.609s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.695s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.703s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.704s] -- Added test 'lint_cmake' to check CMake code style
[0.705s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.710s] -- Added test 'xmllint' to check XML markup files
[0.712s] -- Configuring done
[0.717s] -- Generating done
[0.719s] -- Build files have been written to: /home/jetsonros2/MyProject/kopikia_ws/build/xarm_moveit_config
[0.728s] Invoked command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble LD_LIBRARY_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/jetsonros2/MyProject/kopikia_ws/build/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib/python3.10/site-packages:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/jetsonros2/MyProject/kopikia_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config
[0.729s] Invoking command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble LD_LIBRARY_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/jetsonros2/MyProject/kopikia_ws/build/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib/python3.10/site-packages:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/jetsonros2/MyProject/kopikia_ws/build/xarm_moveit_config -- -j20 -l20
[0.772s] Invoked command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble LD_LIBRARY_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/jetsonros2/MyProject/kopikia_ws/build/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib/python3.10/site-packages:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/jetsonros2/MyProject/kopikia_ws/build/xarm_moveit_config -- -j20 -l20
[0.773s] Invoking command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble LD_LIBRARY_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/jetsonros2/MyProject/kopikia_ws/build/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib/python3.10/site-packages:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/jetsonros2/MyProject/kopikia_ws/build/xarm_moveit_config
[0.781s] -- Install configuration: ""
[0.782s] -- Execute custom install script
[0.784s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/controllers.yaml
[0.793s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/fake_controllers.yaml
